	warehouse_id	name	city	date_open	date_close
1	1	Storage Facility #1	Moscow	2019-06-06T00:00:00.000Z	<NULL>
2	2	Storage Facility #2	Moscow	2019-11-14T00:00:00.000Z	<NULL>
3	3	Storage Facility #3	Moscow	2012-07-05T00:00:00.000Z	<NULL>
4	4	Storage Facility #4	Moscow	2019-10-15T00:00:00.000Z	<NULL>
5	5	Storage Facility #5	Moscow	2015-06-17T00:00:00.000Z	<NULL>
6	6	Storage Facility #6	Moscow	2016-04-11T00:00:00.000Z	<NULL>
7	7	Storage Facility #7	Moscow	2017-05-23T00:00:00.000Z	<NULL>
8	8	Storage Facility #8	Moscow	2020-11-25T00:00:00.000Z	<NULL>
9	9	Storage Facility #9	Moscow	2004-06-18T00:00:00.000Z	2017-11-03T00:00:00.000Z
10	10	Storage Facility #10	Moscow	2011-05-02T00:00:00.000Z	<NULL>
11	11	Storage Facility #11	Moscow	2023-01-03T00:00:00.000Z	<NULL>
12	12	Storage Facility #12	Moscow	2021-01-20T00:00:00.000Z	<NULL>
13	13	Storage Facility #13	Moscow	2015-07-27T00:00:00.000Z	<NULL>
14	14	Storage Facility #14	Moscow	1997-05-26T00:00:00.000Z	2014-03-26T00:00:00.000Z
15	15	Storage Facility #15	Moscow	2001-07-24T00:00:00.000Z	2012-11-28T00:00:00.000Z
16	16	Storage Facility #16	Moscow	2019-04-03T00:00:00.000Z	<NULL>
17	17	Storage Facility #17	Moscow	2022-10-08T00:00:00.000Z	<NULL>
18	18	Storage Facility #18	Moscow	2017-09-16T00:00:00.000Z	<NULL>
19	19	Storage Facility #19	Moscow	2020-12-11T00:00:00.000Z	<NULL>
20	20	Storage Facility #20	Moscow	2018-03-24T00:00:00.000Z	<NULL>
21	21	Storage Facility #21	Moscow	2022-09-05T00:00:00.000Z	<NULL>
22	22	Storage Facility #22	Moscow	2011-11-28T00:00:00.000Z	<NULL>
23	23	Storage Facility #23	Moscow	2023-04-11T00:00:00.000Z	<NULL>
24	24	Storage Facility #24	Moscow	2015-08-30T00:00:00.000Z	<NULL>
25	25	Storage Facility #25	Moscow	2018-12-01T00:00:00.000Z	<NULL>
26	26	Storage Facility #26	Moscow	2014-03-30T00:00:00.000Z	<NULL>
27	27	Storage Facility #27	Moscow	2014-01-06T00:00:00.000Z	<NULL>
28	28	Storage Facility #28	Moscow	2013-06-09T00:00:00.000Z	<NULL>
29	29	Storage Facility #29	Moscow	2013-11-20T00:00:00.000Z	<NULL>
30	30	Storage Facility #30	Moscow	2016-04-07T00:00:00.000Z	<NULL>
31	31	Storage Facility #31	Moscow	2020-09-16T00:00:00.000Z	<NULL>
32	32	Storage Facility #32	Moscow	1999-11-04T00:00:00.000Z	2023-12-25T00:00:00.000Z
33	33	Storage Facility #33	Moscow	2012-07-21T00:00:00.000Z	<NULL>
34	34	Storage Facility #34	Moscow	2016-08-23T00:00:00.000Z	<NULL>
35	35	Storage Facility #35	Moscow	2011-07-18T00:00:00.000Z	<NULL>
36	36	Storage Facility #36	Moscow	1996-10-29T00:00:00.000Z	2023-01-05T00:00:00.000Z
37	37	Storage Facility #37	Moscow	2022-11-19T00:00:00.000Z	<NULL>
38	38	Storage Facility #38	Moscow	2019-08-16T00:00:00.000Z	<NULL>
39	39	Storage Facility #39	Moscow	2014-01-10T00:00:00.000Z	<NULL>
40	40	Storage Facility #40	Moscow	2007-06-12T00:00:00.000Z	2017-06-15T00:00:00.000Z
